Script started on 2025-04-12 20:32:41+08:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="74" LINES="22"]
]0;jane@jane: ~/lidardrone[01;32mjane@jane[00m:[01;34m~/lidardrone[00m$ source devel/setup.bash
]0;jane@jane: ~/lidardrone[01;32mjane@jane[00m:[01;34m~/lidardrone[00m$ roslaunch controller wypts_ctrl.launch
... logging to /home/jane/.ros/log/993e5b52-1799-11f0-89ce-1bd8c2b2b62c/roslaunch-jane-3438.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/jane/lidardrone/src/controller/launch/wypts_ctrl.launch
[1mstarted roslaunch server http://192.168.0.111:37449/[0m

SUMMARY
========

PARAMETERS
 * /rosdistro: noetic
 * /rosversion: 1.17.0
 * /waypoints: [{'header': {'fra...

NODES
  /
    offb_NAV (controller/offb_NAV)

[1mROS_MASTER_URI=http://192.168.0.111:11311[0m
]2;/home/jane/lidardrone/src/controller/launch/wypts_ctrl.launch http://192.168.0.111:11311
[1mprocess[offb_NAV-1]: started with pid [3452][0m
[33m[ WARN] [1744461189.817620230]: TAKEOFF_Z=1.348139[0m
[0m[ INFO] [1744461189.867595671]: Taking off[0m
[33m[ WARN] [1744461189.867687120]: TAKEOFF_Z=1.354630[0m
[0m[ INFO] [1744461189.917608690]: Taking off[0m
[33m[ WARN] [1744461189.917721451]: TAKEOFF_Z=1.361162[0m
[0m[ INFO] [1744461189.967650832]: Taking off[0m
[33m[ WARN] [1744461189.967813325]: TAKEOFF_Z=1.367676[0m
[0m[ INFO] [1744461190.017706846]: Taking off[0m
[33m[ WARN] [1744461190.017898436]: TAKEOFF_Z=1.373867[0m
[0m[ INFO] [1744461190.067683624]: Taking off[0m
[33m[ WARN] [1744461190.067866093]: TAKEOFF_Z=1.379961[0m
[0m[ INFO] [1744461190.117674231]: Taking off[0m
[33m[ WARN] [1744461190.117849239]: TAKEOFF_Z=1.384735[0m
[0m[ INFO] [1744461190.167610297]: Taking off[0m
[33m[ WARN] [1744461190.167721847]: TAKEOFF_Z=1.390604[0m
[0m[ INFO] [1744461190.217649931]: Taking off[0m
[33m[ WARN] [1744461190.217804328]: TAKEOFF_Z=1.397657[0m
[0m[ INFO] [1744461190.267643032]: Taking off[0m
[33m[ WARN] [1744461190.267775209]: TAKEOFF_Z=1.402473[0m
[0m[ INFO] [1744461190.267862403]: TAKEOFF DONE![0m
[33m[ WARN] [1744461195.317750411]: wypt_reached[0m
[33m[ WARN] [1744461195.319650928]: x 1.000000 y 0.000000 z 1.600000[0m
[33m[ WARN] [1744461195.319731542]: frame_id:map[0m
[33m[ WARN] [1744461195.319776160]: 0[0m
[0m[ INFO] [1744461195.319908797]: sent_num=0[0m
[33m[ WARN] [1744461197.520408035]: wypt_reached[0m
[33m[ WARN] [1744461197.520562634]: x 1.000000 y 1.000000 z 1.700000[0m
[33m[ WARN] [1744461197.520641260]: frame_id:map[0m
[33m[ WARN] [1744461197.520705558]: 0[0m
[0m[ INFO] [1744461197.520804910]: sent_num=1[0m
^C[offb_NAV-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
]0;jane@jane: ~/lidardrone[01;32mjane@jane[00m:[01;34m~/lidardrone[00m$ exit

Script done on 2025-04-12 20:33:45+08:00 [COMMAND_EXIT_CODE="0"]
